Event	ID	Name			Wwise Object Path	Notes
	1035878255	TestSoujd1			\Default Work Unit\TestSoujd1	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footsteps			
	1216965916	Stone	Footsteps			
	2058049674	Wood	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	174219172	Stone Fts-029	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\87\{87C71D5A-0EA7-597E-8728-E8C7D5932520}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-029		57760
	182826704	Stone Fts-025	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\A5\{A58C8C8D-977E-5032-AD4B-F9A051CD0B6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-025		51536
	212111639	Stone Fts-012	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\F3\{F3D228E5-17A0-D382-F7B2-26F8E95C5650}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-012		61868
	216207147	Wood Fts-013	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\8F\{8F5AC6FD-6714-4F54-F59F-BFEF96FCA062}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-013		41960
	218412162	Stone Fts-006	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\FF\{FF886E00-22A7-7A27-28E3-1EFFF236C6CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-006		66036
	220837832	Sand Fts-009	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\14\{14596E94-6F6E-CFF5-4CF9-62E208C43F34}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-009		45448
	246671667	Stone Fts-034	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\83\{839A43CE-E92C-1492-97B8-926A5331CA5B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-034		47092
	258391189	Sand Fts-008	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\75\{7562B17D-D4E8-D122-6714-95F8CE26939E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-008		50100
	263639978	Sand Fts-016	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\5C\{5C86B7D5-B68B-8EBE-3CBA-DA5A589629EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-016		67544
	282396800	Stone Fts-019	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\A4\{A42C8AE1-F9FF-275F-2A95-0B17AB75FB04}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-019		56320
	291199776	Stone Fts-004	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\76\{761FAE1E-3A1A-EC6C-AC31-FDC303361E19}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-004		48304
	293043254	Sand Fts-020	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\7E\{7EDCCB0B-E2BF-B19F-309F-426E8E4DDDB9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-020		41960
	308490784	Stone Fts-028	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\3A\{3A63B911-DDAA-34F4-E517-2ACF4EED39AE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-028		47392
	317375196	Sand Fts-004	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\79\{79297B1F-472A-2F62-8243-78506CAD2925}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-004		79412
	320196271	Stone Fts-027	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\4B\{4B49990D-0E34-6FE0-9306-4DCB82D2A9C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-027		50944
	334774042	Sand Fts-017	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\33\{33BFCB45-AFDD-44C1-2644-5C7919BFBBDD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-017		43124
	355189400	Stone Fts-033	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\C2\{C25F7972-0FC7-478B-FF2A-8986906BE92F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-033		51536
	357684383	Sand Fts-003	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\53\{5379198E-01B7-B001-3E1D-A97DFFD0EA55}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-003		62888
	365711844	Sand Fts-013	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\88\{8884CEC7-11E4-8750-6B9F-F76CA28B7EDE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-013		46612
	366476424	Stone Fts-022	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\E9\{E99C625C-C3CC-F2BB-EB43-6E0E4F074927}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-022		39688
	378091100	Sand Fts-007	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\92\{9285F690-03E8-9A00-30C7-01E0F8D481AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-007		47440
	380948166	Wood Fts-001	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\AA\{AA72C3BC-F666-A090-9E73-3FFFFB1F56B7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-001		47188
	381030058	Stone Fts-024	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\76\{76848438-94FB-6F04-28FA-CA58C5637C29}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-024		48576
	384428983	Stone Fts-002	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\15\{15D63ADD-CA23-1F45-6F2B-F1D4A8188F16}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-002		47476
	433431693	Sand Fts-015	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\F5\{F5523314-DF3D-BBED-F070-BCC64A27276B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-015		44288
	437844484	Stone Fts-009	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\22\{221E4819-481F-3864-1694-328DF11F0516}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-009		56864
	449426634	Wood Fts-010	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\82\{822D5544-B160-E39F-FBA4-AFCE1E946ACF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-010		43884
	451098563	Stone Fts-030	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\FC\{FC77723A-E1F6-7F03-5647-2E6FFEC5378E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-030		50352
	452945098	Sand Fts-021	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\FC\{FCE55C8E-B36A-F6A3-26E3-A5F0865DFB23}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-021		40796
	468479666	Stone Fts-003	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\7F\{7FE47259-52AA-D62D-03E4-3FAEDC4AD16E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-003		64000
	483076792	TestSound1	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\EF\{EF0BE577-9948-D536-C673-1C3DCE3BA23A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\OST\TestSound1		2456296
	529690921	Stone Fts-010	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\FE\{FE8B73DD-7F83-6F7E-8564-0D1ECB4D9AEB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-010		60616
	550850837	Sand Fts-028	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\DF\{DFCF8071-744B-13A2-ACB1-0CADBEBD60B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-028		47776
	560450983	Sand Fts-012	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\BE\{BE28DB4A-9BBA-66F6-B0EE-1A13F12BCF45}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-012		52428
	587550395	Stone Fts-005	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\C9\{C9FB6F93-AA4A-E863-9470-A5CD809DA07C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-005		63176
	596375820	Wood Fts-007	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\64\{64ADB974-1E4E-A254-4908-11F8D2E66A91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-007		44712
	607795877	Stone Fts-037	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\D6\{D6FB748E-CEE6-468A-2C54-582439F93C6E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-037		55092
	616567277	Stone Fts-014	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\A5\{A53ACB7D-62AA-3B20-C138-32A0DD369913}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-014		58636
	628402257	Stone Fts-008	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\F9\{F9C8DF49-E339-D047-E9D5-0B74F03E4941}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-008		55196
	667078982	Stone Fts-035	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\60\{60746DA2-9E1B-7CA7-0E73-A0F0F6D84516}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-035		52724
	680210667	Stone Fts-011	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\A1\{A1F95562-BEE5-1432-0545-61627F612CEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-011		57696
	698672454	Sand Fts-023	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\A7\{A7A1AC82-6850-21D4-7904-AFA480D688D6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-023		57080
	704306626	Sand Fts-030	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\D3\{D3F8444A-2975-2B95-3698-59310F4BE147}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-030		60568
	713558606	Stone Fts-032	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\09\{09BEE4C2-06CD-D3D7-34C0-D38261A575F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-032		45612
	725336537	Stone Fts-026	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\88\{88B03218-3D3D-3DDD-5A09-2185DA7ADFB4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-026		50352
	725812922	Stone Fts-007	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\FF\{FF9D2E62-2D4A-0854-3D96-B79A75DE55E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-007		58948
	757128725	Sand Fts-010	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\47\{473CEEA0-0923-690B-A439-288BB61E6A87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-010		43124
	791899110	Wood Fts-005	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\43\{438E5716-B8BC-0887-2D92-29D45521F3E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-005		30664
	799312172	Sand Fts-001	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\06\{06797E3D-10C1-49F2-6E06-A5B1BC3BEF69}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-001		52148
	802869055	Sand Fts-005	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\3E\{3EF4CF5D-81CD-652F-0842-11B0731B260A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-005		48016
	814306578	Wood Fts-012	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\D2\{D2BF9CE1-4FDC-6040-8EC2-737DE048E958}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-012		51264
	831899903	Stone Fts-018	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\15\{155836CA-070F-6629-C261-35C8617FBF59}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-018		55692
	833265954	Stone Fts-016	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\0F\{0F4C2D9D-FE87-D0D3-7757-452195638163}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-016		50216
	853050447	Sand Fts-014	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\22\{2230B8DA-92BC-3A7A-B50B-9C229E631EEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-014		51264
	863223829	Stone Fts-017	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\8E\{8E680CD7-BB42-CDF3-BDF1-8F409C3D86AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-017		53584
	865458401	Wood Fts-011	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\9E\{9E863D13-E50D-A8B7-E223-DBE3826DF20E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-011		40956
	868340680	Sand Fts-006	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\EE\{EEDE952C-4736-BCD9-6A4D-0F0C0B9A46A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-006		47188
	876637625	Stone Fts-001	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\AB\{ABCE30E3-DCDE-DAB2-2EB0-8D35ED8AAFE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-001		64000
	885506170	Sand Fts-022	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\F1\{F1EA9C85-22A5-4E24-A94A-1D807C03CCD1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-022		44288
	914175944	Sand Fts-018	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\2A\{2ABE333D-C46A-0E11-ED2E-4123E3424CCD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-018		50100
	934666708	Wood Fts-008	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\60\{60F6DB0F-48A1-8BFC-B9F2-1CE6850461B1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-008		34796
	963097327	Sand Fts-024	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\CE\{CEE70526-C6AB-FF62-F421-0AE2BCE3DA47}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-024		48940
	966540609	Stone Fts-021	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\DD\{DD8FC7B7-0233-0A3E-CC71-B0D443FBF8DF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-021		48576
	978766259	Wood Fts-014	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\54\{54AF3F46-1A15-3962-AE89-5D836672D5CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-014		40796
	992088664	Sand Fts-026	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\FC\{FC9096C1-9B49-B026-3928-AA2B1EC01EC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-026		46612
	1008990295	Stone Fts-031	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\13\{137DFC68-6CE9-1951-FC60-ABFDA2890F53}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-031		55980
	1020035163	Stone Fts-015	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\6F\{6F3EF622-EC42-414F-05DF-ED84B5D30732}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-015		54636
	1026257242	Sand Fts-011	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\E7\{E7819EBF-0C2D-28D7-7EB1-006D5651D7C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-011		51264
	1032855642	Sand Fts-002	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\57\{576A51F7-B2BC-0406-9B15-24197D6C7EAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Sand\Sand Fts-002		61236
	1034549801	Stone Fts-013	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\ED\{EDC29235-2430-9289-E179-061F6A6B1012}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-013		58948
	1034642428	Wood Fts-004	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\AC\{AC697FEF-9F97-26C2-7CAB-CC26961E9EFE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Wood\Wood Fts-004		35624
	1040862632	Stone Fts-036	C:\Users\2302150\GitStuff\DES315_FinchOutsideTheBox\DES315_FinchOutsideTheBox_WwiseProject\.cache\68\{686C1BAC-FB8A-1BDB-650B-8EA2A57CE4D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps - Stone\Stone Fts-036		47392

